[AutogradeApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[AutogradeApp | DEBUG] Searching ['/Users/username/.jupyter', '/Users/username/Library/Python/3.9/etc/jupyter', '/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/etc/jupyter', '/usr/local/etc/jupyter', '/etc/jupyter'] for config files
[AutogradeApp | DEBUG] Looking for jupyter_config in /etc/jupyter
[AutogradeApp | DEBUG] Looking for jupyter_config in /usr/local/etc/jupyter
[AutogradeApp | DEBUG] Looking for jupyter_config in /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/etc/jupyter
[AutogradeApp | DEBUG] Looking for jupyter_config in /Users/username/Library/Python/3.9/etc/jupyter
[AutogradeApp | DEBUG] Looking for jupyter_config in /Users/username/.jupyter
[AutogradeApp | DEBUG] Looking for nbgrader_config in /etc/jupyter
[AutogradeApp | DEBUG] Looking for nbgrader_config in /usr/local/etc/jupyter
[AutogradeApp | DEBUG] Looking for nbgrader_config in /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/etc/jupyter
[AutogradeApp | DEBUG] Looking for nbgrader_config in /Users/username/Library/Python/3.9/etc/jupyter
[AutogradeApp | DEBUG] Looking for nbgrader_config in /Users/username/.jupyter
[AutogradeApp | DEBUG] Looking for nbgrader_config in /Users/username/Documents/uni/Master thesis/Stuff/testNotebook
[AutogradeApp | DEBUG] Looking for nbgrader_config in /Users/username/Documents/uni/Master thesis/Stuff/testNotebook
[AutogradeApp | DEBUG] Using authenticator: NoAuthPlugin
[AutogradeApp | INFO] Copying /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/submitted/five/test/.DS_Store -> /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/five/test/.DS_Store
[AutogradeApp | INFO] Creating/updating student with ID 'five': {}
[AutogradeApp | INFO] Overwriting files with master versions from the source directory
[AutogradeApp | INFO] Copying /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/source/./test/.DS_Store -> /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/five/test/.DS_Store
[AutogradeApp | INFO] Sanitizing /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/submitted/five/test/test.ipynb
[AutogradeApp | INFO] Converting notebook /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/submitted/five/test/test.ipynb
[AutogradeApp | DEBUG] Student: five
[AutogradeApp | DEBUG] Assignment: test
[AutogradeApp | DEBUG] Notebook: test
[AutogradeApp | DEBUG] Applying preprocessor: ClearOutput
[AutogradeApp | DEBUG] Applying preprocessor: DeduplicateIds
[AutogradeApp | DEBUG] Applying preprocessor: OverwriteKernelspec
[AutogradeApp | DEBUG] Source notebook kernelspec: {'display_name': 'Python 3 (ipykernel)', 'language': 'python', 'name': 'python3'}
[AutogradeApp | DEBUG] Submitted notebook kernelspec: {'display_name': 'Python 3 (ipykernel)', 'language': 'python', 'name': 'python3'}
[AutogradeApp | DEBUG] Overwriting submitted notebook kernelspec: {'display_name': 'Python 3 (ipykernel)', 'language': 'python', 'name': 'python3'}
[AutogradeApp | DEBUG] Applying preprocessor: OverwriteCells
[AutogradeApp | DEBUG] Applying preprocessor: CheckCellMetadata
[AutogradeApp | INFO] Writing 2681 bytes to /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/five/test/test.ipynb
[AutogradeApp | INFO] Autograding /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/five/test/test.ipynb
[AutogradeApp | INFO] Converting notebook /Users/username/Documents/uni/Master thesis/Stuff/testNotebook/autograded/five/test/test.ipynb
[AutogradeApp | DEBUG] Student: five
[AutogradeApp | DEBUG] Assignment: test
[AutogradeApp | DEBUG] Notebook: test
[AutogradeApp | DEBUG] Applying preprocessor: Execute
[AutogradeApp | DEBUG] Instantiating kernel 'Python 3 (ipykernel)' with kernel provisioner: local-provisioner
[AutogradeApp | DEBUG] Starting kernel: ['/Library/Developer/CommandLineTools/usr/bin/python3', '-m', 'ipykernel_launcher', '-f', '/private/var/folders/yc/d86r1d3j4nb61q240zpc_l140000gn/T/tmpe41rcq_j.json', '--HistoryManager.hist_file=:memory:']
[AutogradeApp | DEBUG] Connecting to: tcp://127.0.0.1:52793
